Q28,BERT_topic_Q9,BERT_proba_Q9,BERT_topic_Q11,BERT_proba_Q11,BERT_topic_Q16,BERT_proba_Q16,BERT_topic_Q17,BERT_proba_Q17,BERT_topic_Q21,BERT_proba_Q21,BERT_topic_Q24,BERT_proba_Q24,BERT_topic_total,BERT_proba_total
34573,0.0,0.840038449637749,0.0,0.877298836790677,,,1.0,1.0,1.0,0.6070946990967844,3.0,1.0,2,1.0
42616,1.0,1.0,,,0.0,0.8671769973382627,1.0,0.79350672841284,0.0,0.8246788611250508,1.0,0.3666335918271917,0,1.0
18846,0.0,0.6003841182874998,1.0,0.9220894840385312,0.0,0.8390829128003559,2.0,1.0,,,,,2,0.382325370760008
65755,1.0,0.13377237668170522,0.0,0.8491307495143352,0.0,0.985927757347721,2.0,0.3964877932010954,,,0.0,0.20344445728493582,2,0.6343680996049205
30186,0.0,1.0,0.0,0.8950549115913208,0.0,0.643948496154346,0.0,0.5542941863655564,1.0,0.6589353600939869,3.0,0.7031251084806035,1,0.6942050537925196
95507,3.0,0.45268800843299606,0.0,1.0,0.0,0.9498332847494271,0.0,0.40238114713081746,0.0,0.4066768368362232,0.0,0.8146161687322488,2,0.3011976360279762
19275,0.0,0.8893132439590453,0.0,1.0,0.0,0.812715799992308,0.0,0.40704963366416486,,,0.0,0.4684287585234486,1,0.6473450799343046
50117,2.0,0.28570894223411913,0.0,0.8331167070816774,0.0,1.0,0.0,0.36736919788220906,0.0,1.0,1.0,0.46962156701514485,0,0.38234881997994163
37987,,,,,,,,,,,,,1,0.008566091359521721
26994,0.0,1.0,0.0,0.9323579660991311,0.0,0.5855738862825213,2.0,0.3096522238363765,,,0.0,0.6888230139740275,1,0.279825470409596
45541,0.0,0.7110422531974576,1.0,1.0,1.0,1.0,2.0,1.0,,,,,1,0.32852269217481767
89746,0.0,0.7376009450653014,0.0,1.0,0.0,0.7342262933393915,2.0,1.0,0.0,0.6844452329883985,0.0,0.17064328362740255,1,0.4427625124872502
64678,2.0,0.27059338804046074,0.0,1.0,0.0,0.7938291429701965,0.0,1.0,,,3.0,1.0,0,0.6107625051383393
49295,2.0,0.7098655257111937,0.0,1.0,,,0.0,1.0,,,,,0,0.6446867600052485
6168,0.0,1.0,0.0,0.8559251004861633,0.0,0.6345454707751731,1.0,0.34713674352562607,1.0,0.6387317878368959,3.0,0.20257175132851826,1,1.0
75769,0.0,0.4815864428272969,0.0,0.9124300860566789,0.0,0.8248212397442776,2.0,0.34397797246936357,,,2.0,0.4162982377901475,1,0.639990568293391
39014,0.0,1.0,0.0,0.9485147268563794,0.0,0.8902883250560382,2.0,0.3490600328267023,0.0,1.0,1.0,0.3322507975894634,0,0.630878756303633
64484,1.0,0.4988868297768733,0.0,0.7244162380843419,0.0,0.982413107020808,0.0,1.0,,,3.0,0.8902259688283122,2,0.3160322501831457
38333,0.0,0.6836858955253539,0.0,0.7583995360922177,1.0,1.0,0.0,0.5760068957521116,,,2.0,0.30344204216900517,1,0.3276601436110746
48165,0.0,0.24993599594120053,0.0,0.8894593079008762,0.0,0.7990509266627049,1.0,0.4364506931205322,0.0,0.7074940792853659,0.0,0.4469593487906547,2,1.0
1744,0.0,1.0,0.0,1.0,0.0,0.9061038999607077,0.0,0.6283583737356446,,,0.0,1.0,0,0.46026937285878206
59852,0.0,0.7435731941008404,0.0,0.9038129051550954,0.0,0.5448543321359983,1.0,1.0,,,0.0,1.0,2,0.38942444954472377
72315,1.0,0.27035767310893916,0.0,0.8656559510065104,0.0,0.7553443543763044,2.0,0.3457767440854676,1.0,0.516709799528149,2.0,0.4933976776534978,1,0.5273031858876721
21309,0.0,1.0,0.0,1.0,0.0,0.8740830932584729,2.0,0.8129605127882646,,,1.0,0.6659597444285834,0,0.46080404770306815
50866,4.0,0.29471719398670754,0.0,0.8003883579027962,0.0,0.6457677486479434,0.0,0.5202330982188423,,,3.0,0.49004353690133595,1,0.5063819518153017
339,,,,,,,,,,,,,1,0.008563272651338796
25187,3.0,0.7669753928276213,0.0,0.33139991666719615,0.0,0.7471603151436544,0.0,0.405906727123942,,,,,1,0.23787930717447292
46607,0.0,0.17805429490558008,0.0,0.8258234546997737,,,,,,,,,1,0.5910342012681243
13278,0.0,0.6599094095286778,0.0,0.9200129212539385,0.0,0.6416844571222559,0.0,0.577396747567842,,,,,2,0.425389264583299
18128,2.0,0.568181044053883,0.0,0.7980942985683366,0.0,0.9374933896700486,0.0,0.46925996475196463,,,2.0,0.40527955759721457,0,0.3533955251420181
98787,1.0,0.5968367869501987,0.0,0.818391348242697,0.0,0.9361098166525447,0.0,1.0,1.0,0.6429393559513062,3.0,1.0,1,0.40230526557310486
33645,2.0,1.0,0.0,0.9116632123991153,0.0,0.9239813835223357,0.0,0.5432232492998972,,,2.0,0.1978294884308428,0,1.0
85492,4.0,0.31243299786396883,0.0,1.0,0.0,0.5131147208565807,0.0,0.5934478208819303,,,0.0,0.205440238649759,1,0.41594651764452195
78144,0.0,0.08748719677200985,0.0,0.6206930421935555,0.0,0.9393374905700341,0.0,0.717874115758099,,,,,0,0.42019470009225407
56294,4.0,1.0,0.0,0.9440740031810224,0.0,0.7877114458238382,2.0,0.37477745280915264,0.0,0.45680871774200765,2.0,0.2901237395324341,1,0.2829259144866077
84771,0.0,1.0,,,0.0,0.7110107982142773,1.0,0.3924855773424329,,,1.0,0.5954289768719011,2,0.39849730573396663
86090,3.0,0.10663234163223537,0.0,1.0,0.0,0.9323538726164085,0.0,1.0,,,0.0,0.22478128884586032,0,0.4759093151512284
9808,0.0,0.3516059475682224,0.0,0.8917688717819344,0.0,0.917372668586717,0.0,0.5222758671161337,,,0.0,0.24806213018294482,0,0.37445582129390775
49455,0.0,0.6690425096783124,0.0,0.950575568860823,0.0,1.0,2.0,1.0,0.0,0.6270909042550707,1.0,1.0,1,0.3763987395769749
56713,0.0,0.24134547349282404,0.0,1.0,0.0,1.0,0.0,0.5550093095037762,0.0,1.0,2.0,0.5306662105092803,1,0.4827237956679476
92817,2.0,0.5695962505525292,0.0,0.8412682359783735,0.0,0.8841196867721385,2.0,0.5301510606596787,,,2.0,0.532403023503984,0,0.4288958149887062
48962,0.0,0.3975081206074179,1.0,1.0,0.0,0.9623383066376178,2.0,0.40401339212824516,,,,,2,0.3272848762175759
49309,3.0,0.7327470428666666,0.0,0.9454727172004159,0.0,0.9542277863663341,0.0,0.5715376174915549,,,,,2,0.25414386979009373
31816,2.0,0.9122663653002898,0.0,1.0,0.0,0.9406704322789162,0.0,0.48752801161913145,,,1.0,0.645541432706368,2,0.3092907623806933
19923,4.0,0.8460225220545065,0.0,0.9463826067922892,0.0,0.9565051761783875,0.0,0.36450913367410254,0.0,1.0,3.0,1.0,1,0.44510893042029337
55209,1.0,0.24197821087023205,0.0,0.9805327522612121,0.0,0.9668722821983953,1.0,0.49746528217824054,,,3.0,1.0,1,0.43017162807549925
60219,2.0,1.0,,,0.0,0.9692262222572238,1.0,0.35655253648143465,,,,,0,0.7004378694924703
33855,3.0,0.8023561971184047,0.0,0.9046459593215066,0.0,0.7976182160214039,0.0,0.3086828986773389,,,2.0,0.4628184557534724,1,1.0
71740,0.0,0.43232730019382304,0.0,0.7094702423470428,0.0,0.8938118134098276,0.0,0.8099345665060101,,,3.0,0.27783031068130176,0,0.4835527432265875
31057,1.0,0.6434661123706885,0.0,0.9643887398366118,1.0,1.0,2.0,0.5521481322127413,1.0,0.6982163686666475,0.0,0.18476120505148988,1,0.2980409586196244
64070,0.0,0.5326413934743033,0.0,0.9319418076185184,0.0,0.9837075272621997,0.0,0.3732263386597871,,,0.0,0.6779020500369889,1,1.0
1100,0.0,1.0,0.0,0.864919394884216,0.0,0.8699108893973988,0.0,0.6823363409128097,,,2.0,0.2736709294927557,2,0.43899730389232067
97947,2.0,1.0,0.0,0.896970114428515,0.0,1.0,1.0,1.0,,,0.0,0.7846007966449964,0,0.583291857523797
56454,3.0,0.26346354678834355,0.0,0.821594796293092,0.0,0.867660281500354,0.0,0.02656881482968074,,,0.0,0.5456918117506738,0,0.3245010770733333
23765,0.0,0.7478317800527763,0.0,0.8597071613408381,0.0,0.8736912341343954,0.0,0.5015253565227537,,,0.0,0.6908886776753731,2,1.0
43642,0.0,0.5919215567073859,0.0,1.0,0.0,0.924463114166637,2.0,0.7691621338814558,,,0.0,1.0,2,0.41205114011798677
8530,1.0,0.7989631869347597,0.0,0.8896720706096746,0.0,0.9580955299046705,2.0,0.37451964427818396,,,1.0,0.31696485163234916,0,0.4091180899187341
78138,4.0,1.0,0.0,0.9863173839410224,1.0,1.0,0.0,0.3874247739653535,,,,,1,0.30049674321501313
60426,0.0,1.0,,,,,,,,,,,1,0.400301772107208
74932,0.0,1.0,0.0,0.9289668980320973,0.0,1.0,0.0,0.3365501874803533,,,1.0,1.0,0,0.601730880530462
15890,1.0,1.0,0.0,0.8278906656035564,0.0,0.7547593892035944,2.0,0.553691288053329,,,3.0,1.0,0,0.2789997636007822
37523,1.0,1.0,0.0,1.0,0.0,0.7614834992682947,0.0,0.5274543520434758,1.0,0.47283985216400065,2.0,1.0,1,0.47020370956190094
64139,0.0,1.0,0.0,1.0,0.0,0.8736396622279112,0.0,0.8004833636122879,0.0,0.6910840065368992,0.0,0.748165670849795,2,0.41880427619799776
85671,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5050133586897925,,,1.0,0.8744256209610873,0,1.0
89611,1.0,1.0,0.0,1.0,,,0.0,0.505407924695341,,,,,1,0.3239340234589145
81393,0.0,0.6844299271575536,0.0,0.9446902986604084,0.0,1.0,0.0,0.8182603123948465,,,,,1,0.3507587128410026
85364,1.0,0.10754467635091529,0.0,1.0,0.0,0.7961349167524202,0.0,0.6355239383009637,,,0.0,0.7288714785921743,2,0.2624761712075564
21692,2.0,1.0,,,0.0,0.9347441642236519,0.0,1.0,,,,,0,0.7898851963310914
90510,0.0,0.3034217000023979,0.0,1.0,1.0,1.0,0.0,0.5691759733145579,,,0.0,1.0,2,0.32913861378455145
25939,0.0,0.7000515001717478,0.0,0.8041290466201148,0.0,0.6006422783648768,1.0,0.47176186426756017,,,1.0,0.32952332095502407,1,0.4522795913117819
49197,3.0,0.6070626638747878,0.0,0.7953258573194306,0.0,0.4862561106790603,1.0,0.7375382675438389,,,,,2,1.0
83991,4.0,0.7997360509977559,0.0,0.8590389629935403,0.0,0.7758844396046767,1.0,0.34927093009418697,1.0,0.6034346021123977,0.0,0.5680711205946486,2,0.2038528837536524
69887,0.0,0.5787574051821578,0.0,0.8388450407381597,0.0,0.886172729217913,1.0,1.0,,,0.0,0.17906255077534858,1,0.7455447940128123
29376,3.0,0.20738350140570255,0.0,0.8668047828935846,0.0,1.0,1.0,0.3966402463745153,,,,,0,0.497464866702406
31089,0.0,0.5888700993143868,0.0,0.9043240376677479,0.0,0.8382722594142247,0.0,0.2995065121981918,,,2.0,1.0,1,0.293121407571318
86853,1.0,0.9133960959853631,0.0,0.8438138502846948,0.0,0.8208515505504708,1.0,0.5228521971663256,0.0,0.4963454645128241,2.0,0.32251340402557505,1,0.30839940698098317
65889,2.0,0.2177002284813319,0.0,0.957712755706353,0.0,0.8824661705047391,0.0,1.0,,,0.0,0.37481854745747006,0,0.8692824710205419
20634,3.0,0.8181503531957816,0.0,0.6158832022889055,0.0,0.598030167616064,1.0,0.3298068895453821,,,3.0,1.0,1,0.7495752844962517
77497,0.0,1.0,0.0,0.8905498136294812,0.0,1.0,0.0,0.7472438074833552,0.0,1.0,0.0,0.32344522412471755,1,0.5550061394072544
51342,0.0,0.36530480665468656,0.0,0.9639012466463022,0.0,1.0,0.0,1.0,,,1.0,0.7809176222847096,0,0.26737229478656804
47829,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5652250923515751,,,0.0,0.6855793985522641,0,0.42317999749438195
87006,0.0,1.0,0.0,0.9165490247251425,0.0,0.6105869861856827,0.0,0.810161344376042,,,,,2,0.49022524222271624
59334,0.0,0.7132521958890972,0.0,0.8971531648186633,0.0,0.852063285267457,2.0,1.0,0.0,1.0,0.0,0.31225815253807987,2,0.2906348690122242
12329,0.0,0.36097242264784696,0.0,0.9017064850530256,0.0,0.7819710540541973,1.0,0.8049008003645458,,,0.0,0.8275249449405988,2,1.0
11788,2.0,1.0,0.0,1.0,0.0,0.9312707229785846,1.0,0.694286308591057,,,0.0,0.6508463352532206,0,0.4851964487892768
90125,1.0,0.7355234583247243,0.0,1.0,0.0,0.862077001970353,0.0,0.8619078477695707,,,0.0,1.0,0,0.2612941328917322
18995,0.0,0.3251611706439193,0.0,0.7840051933945087,0.0,0.8830641359579043,,,,,1.0,0.3504368882894958,1,0.4027504829470896
7657,,,0.0,0.884047134233032,0.0,0.6208457053495042,0.0,0.3712003392658273,,,1.0,0.27850124580510865,1,0.6789348571838798
53241,4.0,0.24297536811071588,0.0,0.9043584599530528,0.0,0.8370134217176456,0.0,1.0,,,0.0,0.7149567853213453,2,0.30328073541561623
38440,4.0,0.15890961031687387,0.0,0.8965677611469092,0.0,0.9490117117731678,0.0,0.38627215800827097,,,2.0,0.4196541624824272,1,0.43888748243584885
94721,0.0,0.4301665230732275,0.0,0.8370705548219313,0.0,0.8309425829652205,0.0,0.727946509572744,0.0,0.6023246066696065,0.0,0.2063536449821158,1,0.4037131584420601
47662,0.0,1.0,0.0,1.0,0.0,0.8644610904416273,0.0,1.0,,,0.0,0.7419924126452361,2,0.4787762272206919
89967,1.0,1.0,0.0,0.8926594926869336,0.0,1.0,1.0,1.0,,,0.0,1.0,2,0.3873299590316224
53762,1.0,1.0,0.0,0.8887758379568582,0.0,0.8148516748509224,0.0,0.47443739027156034,0.0,0.8083401061432035,3.0,1.0,1,0.3935511858449319
6516,0.0,0.1295909263037078,0.0,0.7690007136596507,0.0,0.6634699977035678,0.0,1.0,,,0.0,0.5956942332331052,2,0.5705750556692257
47752,3.0,0.43123506221836666,0.0,0.7774626035835138,0.0,0.8603005586419916,0.0,0.5857978019138008,,,0.0,0.9097878761986095,2,0.2805229272700862
61878,3.0,0.3779105817503185,0.0,0.8111681012665838,0.0,0.9350760288516189,1.0,0.30076049241223884,,,0.0,0.754801936167826,0,0.37026518459855823
58694,0.0,0.8116876764363705,0.0,0.8023003921658235,0.0,1.0,0.0,0.7026152654468044,0.0,0.6330471842465454,0.0,0.25977710797077064,1,0.3746304346449489
25310,3.0,0.3425706476251595,0.0,0.9407620973759332,0.0,0.7903158590128755,1.0,0.8118967360178078,,,,,2,0.5041309708576358
15283,0.0,0.7605478784389472,0.0,1.0,0.0,0.9035181992980718,0.0,0.828998828913335,,,0.0,0.5941003359787017,2,0.5837454595156004
52549,0.0,0.6255156127963977,0.0,0.767235649051504,0.0,0.6829647496312299,0.0,0.6872780181028746,,,1.0,0.2833813111860946,1,0.6661316729202706
30046,0.0,0.24597742457284327,1.0,1.0,0.0,0.920441479611411,0.0,0.5089372301018789,,,1.0,1.0,0,0.31953465354921423
88995,0.0,1.0,0.0,0.9338575431280166,1.0,1.0,1.0,0.754598776798517,,,,,1,0.3550261070459114
81583,3.0,0.7288620888960565,0.0,0.8821899394479878,0.0,0.8698626704864076,1.0,0.859530423716974,1.0,0.5218539038743566,0.0,0.1764667309908724,0,0.4193941509791778
27739,0.0,0.5468706106103669,0.0,0.8473528478470387,0.0,0.9381135561542935,1.0,0.3645614145895883,,,,,0,0.30419432726775025
33509,3.0,0.4695421833553598,0.0,1.0,0.0,0.7773764562923686,0.0,0.7267195201130154,,,0.0,1.0,2,0.6774531984575319
11715,2.0,0.44620707826389183,0.0,0.9270155844251355,0.0,0.8891403839598231,0.0,0.5220470459836777,,,,,1,0.44333826648704433
35465,0.0,0.7734636243879172,0.0,1.0,0.0,0.8095589569927909,0.0,0.6779916078783095,1.0,1.0,3.0,0.2012141697883687,1,0.3211763775242211
43440,0.0,0.375071461855706,1.0,0.9497418066578486,0.0,0.9680051179103084,0.0,0.6364481183327536,,,0.0,0.592674707296331,0,0.6706258253696651
78861,0.0,0.2892058980318865,0.0,0.910079736770978,0.0,1.0,0.0,1.0,,,0.0,0.5687408786987288,0,0.45593980701811637
37675,0.0,1.0,1.0,0.7857617364103878,0.0,0.6078145247277906,0.0,0.8156687417023467,,,2.0,0.7773144841618008,2,0.31131201161730465
24701,0.0,0.8454196926828697,,,0.0,1.0,1.0,0.2973547543469102,1.0,0.7281409562611838,0.0,0.5304998969219857,0,0.7592793012285132
26576,2.0,1.0,0.0,0.8762807455756719,0.0,0.839717782500473,2.0,0.286474620093191,,,0.0,0.67595568445154,0,0.2648621390674505
49510,1.0,0.16217511977446478,0.0,0.8742042743651772,0.0,0.8676527204145847,1.0,0.4159180419745953,,,2.0,0.49316462963855495,1,0.401405442039287
47557,0.0,1.0,0.0,0.8786785450658308,0.0,1.0,0.0,0.4055090050525724,1.0,1.0,3.0,1.0,1,0.5655298907230162
88764,0.0,0.8620917582752862,0.0,0.829866201775162,,,1.0,0.2929139291918663,1.0,0.479915442553588,1.0,1.0,1,0.43620399449035385
35206,0.0,1.0,0.0,0.8881853069815514,0.0,1.0,2.0,0.3806493719258773,,,0.0,1.0,1,0.37471307506613616
94404,0.0,1.0,0.0,0.9136554290115717,0.0,1.0,0.0,1.0,,,3.0,0.25262536284635645,2,0.5538275723417395
86659,0.0,0.6896041223772778,,,,,,,,,,,2,0.488439102149166
47550,0.0,0.5215249792947099,0.0,0.8345014352211901,0.0,1.0,2.0,0.3227231484206624,,,,,1,0.5757470254497291
87762,0.0,0.4638291957914427,,,,,,,,,,,1,0.5990802407366909
27888,1.0,0.7270316530972044,0.0,1.0,,,,,,,3.0,0.9831762262710904,0,0.38585399114088353
88696,0.0,0.46298733208424847,0.0,0.9338554016333214,,,,,,,,,2,0.3270993715683075
48462,3.0,0.2426303838560236,,,,,,,,,,,2,0.38581985995973483
48931,1.0,0.6867046371919613,,,0.0,1.0,0.0,0.026434689050372568,,,,,0,0.19296121894101334
54688,4.0,1.0,0.0,0.8127607736019523,0.0,0.6220758048082657,0.0,0.02661226732975697,,,2.0,0.5807957050607412,1,0.3262719629510304
53865,3.0,1.0,0.0,0.8625390057101564,0.0,0.9492353352069259,0.0,0.5967075124685488,,,,,0,0.278573572965968
13528,3.0,1.0,0.0,1.0,0.0,0.6932479703612063,0.0,1.0,0.0,0.6429352050727618,0.0,0.8540415124949614,2,1.0
29595,2.0,0.6443223806134827,0.0,0.9014453230800928,0.0,0.6654312737526986,2.0,0.3132860385033642,,,1.0,0.2977602860718361,1,1.0
98721,4.0,1.0,0.0,0.8570183410576595,0.0,0.7168043239132597,0.0,0.5736676054872787,,,1.0,0.5101261942867633,1,0.2927596272856443
74625,3.0,0.7931648676116521,1.0,1.0,0.0,1.0,0.0,0.31636103987856934,,,2.0,0.848899255887162,0,0.27987060752180193
